timepoints	biosolid	geothermal	fuel_oil	hydropower	solar	hydro_rps	wind	coal
2020020900	1	50	100	150	200	250	300	350
2020020901	2	51	101	151	201	251	301	351
2020020902	3	52	102	152	202	252	302	352
2020020903	4	53	103	153	203	253	303	353
2020020904	5	54	104	154	204	254	304	354
2020020905	6	55	105	155	205	255	305	355
2020020906	7	56	106	156	206	256	306	356
2020020907	8	57	107	157	207	257	307	357
2020020908	9	58	108	158	208	258	308	358
2020020909	10	59	109	159	209	259	309	359
2020020910	11	60	110	160	210	260	310	360
2020020911	12	61	111	161	211	261	311	361
2020020912	13	62	112	162	212	262	312	362
2020020913	14	63	113	163	213	263	313	363
2020020914	15	64	114	164	214	264	314	364
2020020915	16	65	115	165	215	265	315	365
2020020916	17	66	116	166	216	266	316	366
2020020917	18	67	117	167	217	267	317	367
2020020918	19	68	118	168	218	268	318	368
2020020919	20	69	119	169	219	269	319	369
2020020920	21	70	120	170	220	270	320	370
2020020921	22	71	121	171	221	271	321	371
2020020922	23	72	122	172	222	272	322	372
2020020923	24	73	123	173	223	273	323	373
2020022300	25	74	124	174	224	274	324	374
2020022301	26	75	125	175	225	275	325	375
2020022302	27	76	126	176	226	276	326	376
2020022303	28	77	127	177	227	277	327	377
2020022304	29	78	128	178	228	278	328	378
2020022305	30	79	129	179	229	279	329	379
2020022306	31	80	130	180	230	280	330	380
2020022307	32	81	131	181	231	281	331	381
2020022308	33	82	132	182	232	282	332	382
2020022309	34	83	133	183	233	283	333	383
2020022310	35	84	134	184	234	284	334	384
2020022311	36	85	135	185	235	285	335	385
2020022312	37	86	136	186	236	286	336	386
2020022313	38	87	137	187	237	287	337	387
2020022314	39	88	138	188	238	288	338	388
2020022315	40	89	139	189	239	289	339	389
2020022316	41	90	140	190	240	290	340	390
2020022317	42	91	141	191	241	291	341	391
2020022318	43	92	142	192	242	292	342	392
2020022319	44	93	143	193	243	293	343	393
2020022320	45	94	144	194	244	294	344	394
2020022321	46	95	145	195	245	295	345	395
2020022322	47	96	146	196	246	296	346	396
2020022323	48	97	147	197	247	297	347	397
2020071800	49	98	148	198	248	298	348	398
2020071801	50	99	149	199	249	299	349	399
2020071802	51	100	150	200	250	300	350	400
2020071803	52	101	151	201	251	301	351	401
2020071804	53	102	152	202	252	302	352	402
2020071805	54	103	153	203	253	303	353	403
2020071806	55	104	154	204	254	304	354	404
2020071807	56	105	155	205	255	305	355	405
2020071808	57	106	156	206	256	306	356	406
2020071809	58	107	157	207	257	307	357	407
2020071810	59	108	158	208	258	308	358	408
2020071811	60	109	159	209	259	309	359	409
2020071812	61	110	160	210	260	310	360	410
2020071813	62	111	161	211	261	311	361	411
2020071814	63	112	162	212	262	312	362	412
2020071815	64	113	163	213	263	313	363	413
2020071816	65	114	164	214	264	314	364	414
2020071817	66	115	165	215	265	315	365	415
2020071818	67	116	166	216	266	316	366	416
2020071819	68	117	167	217	267	317	367	417
2020071820	69	118	168	218	268	318	368	418
2020071821	70	119	169	219	269	319	369	419
2020071822	71	120	170	220	270	320	370	420
2020071823	72	121	171	221	271	321	371	421
2020102400	73	122	172	222	272	322	372	422
2020102401	74	123	173	223	273	323	373	423
2020102402	75	124	174	224	274	324	374	424
2020102403	76	125	175	225	275	325	375	425
2020102404	77	126	176	226	276	326	376	426
2020102405	78	127	177	227	277	327	377	427
2020102406	79	128	178	228	278	328	378	428
2020102407	80	129	179	229	279	329	379	429
2020102408	81	130	180	230	280	330	380	430
2020102409	82	131	181	231	281	331	381	431
2020102410	83	132	182	232	282	332	382	432
2020102411	84	133	183	233	283	333	383	433
2020102412	85	134	184	234	284	334	384	434
2020102413	86	135	185	235	285	335	385	435
2020102414	87	136	186	236	286	336	386	436
2020102415	88	137	187	237	287	337	387	437
2020102416	89	138	188	238	288	338	388	438
2020102417	90	139	189	239	289	339	389	439
2020102418	91	140	190	240	290	340	390	440
2020102419	92	141	191	241	291	341	391	441
2020102420	93	142	192	242	292	342	392	442
2020102421	94	143	193	243	293	343	393	443
2020102422	95	144	194	244	294	344	394	444
2020102423	96	145	195	245	295	345	395	445
2021020900	97	146	196	246	296	346	396	446
2021020901	98	147	197	247	297	347	397	447
2021020902	99	148	198	248	298	348	398	448
2021020903	100	149	199	249	299	349	399	449
2021020904	101	150	200	250	300	350	400	450
2021020905	102	151	201	251	301	351	401	451
2021020906	103	152	202	252	302	352	402	452
2021020907	104	153	203	253	303	353	403	453
2021020908	105	154	204	254	304	354	404	454
2021020909	106	155	205	255	305	355	405	455
2021020910	107	156	206	256	306	356	406	456
2021020911	108	157	207	257	307	357	407	457
2021020912	109	158	208	258	308	358	408	458
2021020913	110	159	209	259	309	359	409	459
2021020914	111	160	210	260	310	360	410	460
2021020915	112	161	211	261	311	361	411	461
2021020916	113	162	212	262	312	362	412	462
2021020917	114	163	213	263	313	363	413	463
2021020918	115	164	214	264	314	364	414	464
2021020919	116	165	215	265	315	365	415	465
2021020920	117	166	216	266	316	366	416	466
2021020921	118	167	217	267	317	367	417	467
2021020922	119	168	218	268	318	368	418	468
2021020923	120	169	219	269	319	369	419	469
2021022300	121	170	220	270	320	370	420	470
2021022301	122	171	221	271	321	371	421	471
2021022302	123	172	222	272	322	372	422	472
2021022303	124	173	223	273	323	373	423	473
2021022304	125	174	224	274	324	374	424	474
2021022305	126	175	225	275	325	375	425	475
2021022306	127	176	226	276	326	376	426	476
2021022307	128	177	227	277	327	377	427	477
2021022308	129	178	228	278	328	378	428	478
2021022309	130	179	229	279	329	379	429	479
2021022310	131	180	230	280	330	380	430	480
2021022311	132	181	231	281	331	381	431	481
2021022312	133	182	232	282	332	382	432	482
2021022313	134	183	233	283	333	383	433	483
2021022314	135	184	234	284	334	384	434	484
2021022315	136	185	235	285	335	385	435	485
2021022316	137	186	236	286	336	386	436	486
2021022317	138	187	237	287	337	387	437	487
2021022318	139	188	238	288	338	388	438	488
2021022319	140	189	239	289	339	389	439	489
2021022320	141	190	240	290	340	390	440	490
2021022321	142	191	241	291	341	391	441	491
2021022322	143	192	242	292	342	392	442	492
2021022323	144	193	243	293	343	393	443	493
2021071800	145	194	244	294	344	394	444	494
2021071801	146	195	245	295	345	395	445	495
2021071802	147	196	246	296	346	396	446	496
2021071803	148	197	247	297	347	397	447	497
2021071804	149	198	248	298	348	398	448	498
2021071805	150	199	249	299	349	399	449	499
2021071806	151	200	250	300	350	400	450	500
2021071807	152	201	251	301	351	401	451	501
2021071808	153	202	252	302	352	402	452	502
2021071809	154	203	253	303	353	403	453	503
2021071810	155	204	254	304	354	404	454	504
2021071811	156	205	255	305	355	405	455	505
2021071812	157	206	256	306	356	406	456	506
2021071813	158	207	257	307	357	407	457	507
2021071814	159	208	258	308	358	408	458	508
2021071815	160	209	259	309	359	409	459	509
2021071816	161	210	260	310	360	410	460	510
2021071817	162	211	261	311	361	411	461	511
2021071818	163	212	262	312	362	412	462	512
2021071819	164	213	263	313	363	413	463	513
2021071820	165	214	264	314	364	414	464	514
2021071821	166	215	265	315	365	415	465	515
2021071822	167	216	266	316	366	416	466	516
2021071823	168	217	267	317	367	417	467	517
2021102400	169	218	268	318	368	418	468	518
2021102401	170	219	269	319	369	419	469	519
2021102402	171	220	270	320	370	420	470	520
2021102403	172	221	271	321	371	421	471	521
2021102404	173	222	272	322	372	422	472	522
2021102405	174	223	273	323	373	423	473	523
2021102406	175	224	274	324	374	424	474	524
2021102407	176	225	275	325	375	425	475	525
2021102408	177	226	276	326	376	426	476	526
2021102409	178	227	277	327	377	427	477	527
2021102410	179	228	278	328	378	428	478	528
2021102411	180	229	279	329	379	429	479	529
2021102412	181	230	280	330	380	430	480	530
2021102413	182	231	281	331	381	431	481	531
2021102414	183	232	282	332	382	432	482	532
2021102415	184	233	283	333	383	433	483	533
2021102416	185	234	284	334	384	434	484	534
2021102417	186	235	285	335	385	435	485	535
2021102418	187	236	286	336	386	436	486	536
2021102419	188	237	287	337	387	437	487	537
2021102420	189	238	288	338	388	438	488	538
2021102421	190	239	289	339	389	439	489	539
2021102422	191	240	290	340	390	440	490	540
2021102423	192	241	291	341	391	441	491	541
2022020900	193	242	292	342	392	442	492	542
2022020901	194	243	293	343	393	443	493	543
2022020902	195	244	294	344	394	444	494	544
2022020903	196	245	295	345	395	445	495	545
2022020904	197	246	296	346	396	446	496	546
2022020905	198	247	297	347	397	447	497	547
2022020906	199	248	298	348	398	448	498	548
2022020907	200	249	299	349	399	449	499	549
2022020908	201	250	300	350	400	450	500	550
2022020909	202	251	301	351	401	451	501	551
2022020910	203	252	302	352	402	452	502	552
2022020911	204	253	303	353	403	453	503	553
2022020912	205	254	304	354	404	454	504	554
2022020913	206	255	305	355	405	455	505	555
2022020914	207	256	306	356	406	456	506	556
2022020915	208	257	307	357	407	457	507	557
2022020916	209	258	308	358	408	458	508	558
2022020917	210	259	309	359	409	459	509	559
2022020918	211	260	310	360	410	460	510	560
2022020919	212	261	311	361	411	461	511	561
2022020920	213	262	312	362	412	462	512	562
2022020921	214	263	313	363	413	463	513	563
2022020922	215	264	314	364	414	464	514	564
2022020923	216	265	315	365	415	465	515	565
2022022300	217	266	316	366	416	466	516	566
2022022301	218	267	317	367	417	467	517	567
2022022302	219	268	318	368	418	468	518	568
2022022303	220	269	319	369	419	469	519	569
2022022304	221	270	320	370	420	470	520	570
2022022305	222	271	321	371	421	471	521	571
2022022306	223	272	322	372	422	472	522	572
2022022307	224	273	323	373	423	473	523	573
2022022308	225	274	324	374	424	474	524	574
2022022309	226	275	325	375	425	475	525	575
2022022310	227	276	326	376	426	476	526	576
2022022311	228	277	327	377	427	477	527	577
2022022312	229	278	328	378	428	478	528	578
2022022313	230	279	329	379	429	479	529	579
2022022314	231	280	330	380	430	480	530	580
2022022315	232	281	331	381	431	481	531	581
2022022316	233	282	332	382	432	482	532	582
2022022317	234	283	333	383	433	483	533	583
2022022318	235	284	334	384	434	484	534	584
2022022319	236	285	335	385	435	485	535	585
2022022320	237	286	336	386	436	486	536	586
2022022321	238	287	337	387	437	487	537	587
2022022322	239	288	338	388	438	488	538	588
2022022323	240	289	339	389	439	489	539	589
2022071800	241	290	340	390	440	490	540	590
2022071801	242	291	341	391	441	491	541	591
2022071802	243	292	342	392	442	492	542	592
2022071803	244	293	343	393	443	493	543	593
2022071804	245	294	344	394	444	494	544	594
2022071805		295	345	395	445	495	545	595
2022071806		296	346	396	446	496	546	596
2022071807		297	347	397	447	497	547	597
2022071808		298	348	398	448	498	548	598
2022071809		299	349	399	449	499	549	599
2022071810		300	350	400	450	500	550	600
2022071811		301	351	401	451	501	551	601
2022071812		302	352	402	452	502	552	602
2022071813		303	353	403	453	503	553	603
2022071814		304	354	404	454	504	554	604
2022071815		305	355	405	455	505	555	605
2022071816		306	356	406	456	506	556	606
2022071817		307	357	407	457	507	557	607
2022071818		308	358	408	458	508	558	608
2022071819		309	359	409	459	509	559	609
2022071820		310	360	410	460	510	560	610
2022071821		311	361	411	461	511	561	611
2022071822		312	362	412	462	512	562	612
2022071823		313	363	413	463	513	563	613
2022102400		314	364	414	464	514	564	614
2022102401		315	365	415	465	515	565	615
2022102402		316	366	416	466	516	566	616
2022102403		317	367	417	467	517	567	617
2022102404		318	368	418	468	518	568	618
2022102405		319	369	419	469	519	569	619
2022102406		320	370	420	470	520	570	620
2022102407		321	371	421	471	521	571	621
2022102408		322	372	422	472	522	572	622
2022102409		323	373	423	473	523	573	623
2022102410		324	374	424	474	524	574	624
2022102411		325	375	425	475	525	575	625
2022102412		326	376	426	476	526	576	626
2022102413		327	377	427	477	527	577	627
2022102414		328	378	428	478	528	578	628
2022102415		329	379	429	479	529	579	629
2022102416		330	380	430	480	530	580	630
2022102417		331	381	431	481	531	581	631
2022102418		332	382	432	482	532	582	632
2022102419		333	383	433	483	533	583	633
2022102420		334	384	434	484	534	584	634
2022102421		335	385	435	485	535	585	635
2022102422		336	386	436	486	536	586	636
2022102423		337	387	437	487	537	587	637
2023020900		338	388	438	488	538	588	638
2023020901		339	389	439	489	539	589	639
2023020902		340	390	440	490	540	590	640
2023020903		341	391	441	491	541	591	641
2023020904		342	392	442	492	542	592	642
2023020905		343	393	443	493	543	593	643
2023020906		344	394	444	494	544	594	644
2023020907		345	395	445	495	545	595	645
2023020908		346	396	446	496	546	596	646
2023020909		347	397	447	497	547	597	647
2023020910		348	398	448	498	548	598	648
2023020911		349	399	449	499	549	599	649
2023020912		350	400	450	500	550	600	650
2023020913		351	401	451	501	551	601	651
2023020914		352	402	452	502	552	602	652
2023020915		353	403	453	503	553	603	653
2023020916		354	404	454	504	554	604	654
2023020917		355	405	455	505	555	605	655
2023020918		356	406	456	506	556	606	656
2023020919		357	407	457	507	557	607	657
2023020920		358	408	458	508	558	608	658
2023020921		359	409	459	509	559	609	659
2023020922		360	410	460	510	560	610	660
2023020923		361	411	461	511	561	611	661
2023022300		362	412	462	512	562	612	662
2023022301		363	413	463	513	563	613	663
2023022302		364	414	464	514	564	614	664
2023022303		365	415	465	515	565	615	665
2023022304		366	416	466	516	566	616	666
2023022305		367	417	467	517	567	617	667
2023022306		368	418	468	518	568	618	668
2023022307		369	419	469	519	569	619	669
2023022308		370	420	470	520	570	620	670
2023022309		371	421	471	521	571	621	671
2023022310		372	422	472	522	572	622	672
2023022311		373	423	473	523	573	623	673
2023022312		374	424	474	524	574	624	674
2023022313		375	425	475	525	575	625	675
2023022314		376	426	476	526	576	626	676
2023022315		377	427	477	527	577	627	677
2023022316		378	428	478	528	578	628	678
2023022317		379	429	479	529	579	629	679
2023022318		380	430	480	530	580	630	680
2023022319		381	431	481	531	581	631	681
2023022320		382	432	482	532	582	632	682
2023022321		383	433	483	533	583	633	683
2023022322		384	434	484	534	584	634	684
2023022323		385	435	485	535	585	635	685
2023071800		386	436	486	536	586	636	686
2023071801		387	437	487	537	587	637	687
2023071802		388	438	488	538	588	638	688
2023071803		389	439	489	539	589	639	689
2023071804		390	440	490	540	590	640	690
2023071805		391	441	491	541	591	641	691
2023071806		392	442	492	542	592	642	692
2023071807		393	443	493	543	593	643	693
2023071808		394	444	494	544	594	644	694
2023071809		395	445	495	545	595	645	695
2023071810		396	446	496	546	596	646	696
2023071811		397	447	497	547	597	647	697
2023071812		398	448	498	548	598	648	698
2023071813		399	449	499	549	599	649	699
2023071814		400	450	500	550	600	650	700
2023071815		401	451	501	551	601	651	701
2023071816		402	452	502	552	602	652	702
2023071817		403	453	503	553	603	653	703
2023071818		404	454	504	554	604	654	704
2023071819		405	455	505	555	605	655	705
2023071820		406	456	506	556	606	656	706
2023071821		407	457	507	557	607	657	707
2023071822		408	458	508	558	608	658	708
2023071823		409	459	509	559	609	659	709
2023102400		410	460	510	560	610	660	710
2023102401		411	461	511	561	611	661	711
2023102402		412	462	512	562	612	662	712
2023102403		413	463	513	563	613	663	713
